id,pop,pop2,Con,lat,lon,loc
AUK_001.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.786146,174.630268,Whenuapai Airfield
AUK_002.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.786146,174.630268,Whenuapai Airfield
AUK_003.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.796404,174.624495,Whenuapai Airfield
AUK_004.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.796404,174.624495,Whenuapai Airfield
AUK_005.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.786082,174.634216,Whenuapai Airfield
AUK_006.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.787676,174.637665,Whenuapai Golf Course 
AUK_007.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_008.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_009.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_010.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_011.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_012.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.78619,174.629142,Whenuapai Airfield
AUK_013.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.88405488,174.7153534,Mt Albert
AUK_014.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.93779137,174.6558761,Titiriangi
AUK_015b.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.82674747,174.7670368,Unknown
AUK_016.sorted.bam,AUK (NZ),AUK (NZ),NZ,-36.758391,174.717185,Unsworth Heights
CAN_001.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.65350158,172.4153127,Canterbury
CAN_002.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.4887145,172.2857493,Canterbury
CAN_003.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.4887145,172.2857493,Canterbury
CAN_004.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62186236,172.5364421,Canterbury
CAN_005.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62186236,172.5364421,Canterbury
CAN_006.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62186236,172.5364421,Canterbury
CAN_007.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62186236,172.5364421,Canterbury
CAN_008.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_009.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_010.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_011.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_012.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_013.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_014.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_015.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.63118036,172.4641032,Canterbury
CAN_016.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62534468,172.4595576,Canterbury
CAN_017.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62534468,172.4595576,Canterbury
CAN_018.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62534468,172.4595576,Canterbury
CAN_019.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62534468,172.4595576,Canterbury
CAN_020.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.62534468,172.4595576,Canterbury
CAN_021.sorted.bam,CAN (NZ),CAN (NZ),NZ,-43.58922211,172.5052247,Canterbury
HAM_001.sorted.bam,HAM (NZ),AUK (NZ),NZ,-37.774531,175.268395,Hamilton
HAM_002.sorted.bam,HAM (NZ),AUK (NZ),NZ,-37.774615,175.210564,Hamilton
PLM_002.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_003.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_004.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_005.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_006.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_007.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_008.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_009.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_010.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_011.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.2024,175.391,Ohakea
PLM_012.sorted.bam,PLM (NZ),PLM (NZ),NZ,-40.3352,175.5936,Palmeston north
